"","carto_id","h2o_indoorallsources_KGAL","energy_star_score","property_gfa_self_reported_SF","property_id","department","property_name","ghg_emissions_indirect_MTCO2e","ghg_emissions_direct_MTCO2e","total_ghg_emissions_intensity_KGCO2eSF","total_ghg_emissions_MTCO2e","h2o_allsources_KGAL","weather_norm_source_eui_KBTUSF","weather_norm_site_eui_KBTUSF","source_eui_KBTUSF","site_eui_KBTUSF","total_site_energy_KBTU","log_total_site_energy_KBTU"
"1",127,0,0,6401,3935383,"Libraries:","Libraries: 51/018 Malabar Library",24.5,0.2,4.1,24.7,287.8,146,47,148.3,47.7,305327.7,12.62914091
"2",1,0,0,491023,3935250,"Police","Police Department: 9/63   Police Administration Building  PAB",2423.4,863.9,6.7,3287.3,6808.8,211.6,89.7,213.4,90,44192070,17.60405592
"3",4,0,85,417170,3935253,"Public","Public Works: Transamerica Public works 1/88",1625.3,0,3.9,1625.3,0,0,0,141,44.9,18730933,16.74568689
"4",8,0,0,57723,3935259,"Police","Police Department: 9/83     911 Valley Communication Dispatch",791.6,6.5,14.5,798.2,486.3,514.3,165.3,523.2,168.1,9703236.3,16.08797003
"5",10,0,0,50635,3935261,"Police","Police Department: 9/20  Central Facilities Building",997.3,131.4,22.3,1128.7,2185.3,770,281.5,764.1,275.9,13970196.5,16.4524368
"6",12,0,0,166221,3935263,"Police","Police Department: 9/5  EOC Emergency Operations Center",1317.2,63,11,1380.2,457.5,384.7,129,390.8,130.8,21741706.8,16.89474295
"7",13,0,0,538802,3935264,"Libraries:","Libraries: 51/100 Central Library",1866.3,443.8,4.6,2310.2,9067.7,149.2,58.6,151.2,59.2,31897078.4,17.27802498
"8",14,0,0,69146,3935265,"Police","Police Department: 9/1  Van Nuys Police",932.9,400.3,19.3,1333.2,3714.5,0,0,602.7,264.5,18289117,16.72181674
"9",16,0,0,177450,3935267,"Police","Police Department: 9/7      77th Street Police",1002.4,312.2,7.4,1314.7,6959.9,233.2,96.3,239.2,98.2,17425590,16.67345037
"10",17,0,0,9400,3935268,"Fire","Fire Department: 5/95  Fire Station #95",31.9,11.2,4.6,43.1,0,0,0,146.5,61.6,579040,13.26912684
"11",18,0,0,7500,3935269,"Fire","Fire Department: 5/36  Fire Station #36",29.1,6.8,4.8,35.9,349.3,154.4,60.5,158.2,61.7,462750,13.04494223
"12",19,0,0,24260,3935270,"Fire","Fire Department: 5/87  Fire Station #87",97.9,18.6,7.6,116.5,552.9,246.4,94.6,256.4,96.9,2350794,14.6702637
"13",20,0,0,8853,3935271,"Fire","Fire Department: 5/51  Fire Station #51",38.8,0,4.4,38.8,0,0,0,158.6,50.5,447076.5,13.010485
"14",21,0,0,9700,3935272,"Fire","Fire Department: 5/92  Fire Station #92",35,0,3.8,35,277.2,132.1,42.1,137.4,43.8,424860,12.95951498
"15",22,0,0,11178,3935273,"Fire","Fire Department: 5/3  Fire Station #3",49.3,16.9,5.9,66.2,452.7,188.2,80.7,189.5,79.3,886415.4,13.69494097
"16",23,0,0,8010,3935275,"Fire","Fire Department: 5/64  Fire Station #64",91.2,20.4,13.9,111.6,733.3,440.5,174.3,462.5,179.2,1435392,14.17694854
"17",24,0,0,11625,3935276,"Fire","Fire Department: 5/28  Fire Station #28",29.3,11.4,4.9,40.7,368.5,155.4,70.9,155.5,66.7,775387.5,13.56111818
"18",25,0,0,11051,3935277,"Fire","Fire Department: 5/37  Fire Station #37",30.3,23.8,5.4,54.1,531.2,153.8,86,157.7,80.2,886290.2,13.69479972
"19",26,0,0,13790,3935278,"Fire","Fire Department: 5/62  Fire Station #62",51,9.3,4.4,60.3,592.6,147.6,55.7,147.2,55.3,762587,13.54447188
"20",27,0,0,5050,3935279,"Fire","Fire Department: 5/108 Fire Station #108",18.4,6.6,5,25,590.8,163.8,72.3,157.8,66.6,336330,12.7258481
"21",5,0,6,526680,3935254,"Municipal","Municipal: 1/14  City Hall East",5576.7,1080.3,12.6,6656.9,7106.2,426.6,163.4,423.7,160.6,84584808,18.25326523
"22",6,0,25,823272,3935256,"Municipal","Municipal: 1/2   Los Angeles City Hall",2726.3,1688.6,10.1,4414.9,9645.3,303.7,148.7,302.9,145,119374440,18.59777567
"23",7,0,17,139936,3935257,"Municipal","Municipal: 1/43  Fig Plaza",1281.9,42.4,9.5,1324.3,2725.9,0,0,337.5,111.3,15574876.8,16.56116971
"24",15,0,0,1300000,3935266,"Municipal","Municipal: 1/18  Piper Tech",2499.1,602.7,4,3101.8,5722.7,0,0,132.4,51.9,67470000,18.02719361
"25",28,0,0,10968,3935280,"Fire","Fire Department: 5/98  Fire Station #98",37.5,15.5,4.8,53,629,145.1,66,151.8,66.1,724984.8,13.49390597
"26",29,0,0,10454,3935281,"Fire","Fire Department: Fire Station #85",36,10.9,4.5,46.9,448.2,147,61.1,145.1,59.3,619922.2,13.33734927
"27",30,0,0,21595,3935282,"Fire","Fire Department: 5/27  Fire Station #27",51.3,0,2.4,51.3,449.8,84.2,26.8,85.9,27.4,591703,13.2907601
"28",31,0,0,16244,3935283,"Fire","Fire Department: 5/10  Fire Station #10",39.1,13.3,3.8,52.4,413,119.4,51.2,122.4,51.2,831692.8,13.63121842
"29",32,0,0,69357,3935284,"Fire","Fire Department: 5/401  Fire Station #401 Shops and Stores",389.1,73.9,6.7,463,288,221.5,83.9,224.1,84.7,5874537.9,15.58613796
"30",33,0,0,50250,3935285,"Fire","Fire Department: 5/81  Fire Station #81",129.3,20.9,3,150.1,320.6,0,0,101.3,37.5,1884375,14.44910676
"31",34,0,0,13500,3935287,"Fire","Fire Department: 5/39  Fire Station #39",54.9,18.3,5.4,73.2,460.1,160.7,69.6,173.9,72.4,977400,13.79265126
"32",35,0,0,5850,3935288,"Fire","Fire Department: 5/111 Fire Station #111",26.1,0,4.5,26.1,118.9,161.3,51.4,161.3,51.4,300690,12.61383511
"33",36,0,0,6481,3935289,"Fire","Fire Department: 5/75  Fire Station #75",28.8,11.9,6.3,40.7,964.7,188.9,84.4,197,85.8,556069.8,13.2286491
"34",37,0,0,10988,3935290,"Fire","Fire Department: 5/58  Fire Station #58",28.9,20.2,4.5,49.2,345.2,132,75.4,131.8,65,714220,13.47894632
"35",38,0,0,15800,3935291,"Fire","Fire Department: 5/48  Fire Station #48",31.5,11.6,4.5,43.1,423.8,0,0,143.1,60.8,960640,13.77535501
"36",39,0,0,13239,3935292,"Fire","Fire Department: 5/17  Fire Station #17",32,11.4,3.4,43.5,325.2,106.8,45.9,107.2,45.2,598402.8,13.30201938
"37",40,0,0,8550,3935293,"Fire","Fire Department: 5/109   Fire Station #109",24.7,10.8,6.2,35.5,458.2,0,0,192.1,84.6,723330,13.49162083
"38",41,0,0,145000,3935294,"Fire","Fire Department: 5/114 Fire Station #114 Air Ops",467.5,58.5,9.8,526,2267.4,334.7,125.7,337.9,121.3,17588500,16.68275584
"39",42,0,0,470448,3935295,"Fire","Fire Department: 5/30  Fire Station #30  Fire Dept Admin",369,37,5.3,405.9,2222.2,179.6,63.3,184.3,64.7,30437985.6,17.23120191
"40",43,0,0,15250,3935296,"Fire","Fire Department: 5/65  Fire Station # 65",57.9,22.1,5.2,80,648.7,167,74.6,166,71,1082750,13.89501466
"41",44,0,0,15628,3935298,"Fire","Fire Department: 5/11  Fire Station #11",36.5,13.7,3.2,50.1,543.9,0,0,101.7,43.3,676692.4,13.42497209
"42",45,0,0,8323,3935299,"Fire","Fire Department: 5/93 Fire Station #93",27.8,14.5,5.2,42.3,432.1,152.3,71.1,160.1,73.5,611740.5,13.32406345
"43",46,0,0,16460,3935300,"Fire","Fire Department: 5/66  Fire Station #66",42.7,19.7,5.2,62.3,628.8,160.6,75,161.7,72.1,1186766,13.98674252
"44",47,0,0,12000,3935301,"Fire","Fire Department: 5/49  Fire Station #49",59.1,0,5.2,59.1,671.3,186.9,59.5,186.9,59.5,714000,13.47863824
"45",48,0,0,9063,3935302,"Fire","Fire Department: 5/2  Fire Station #2",35.6,10.6,5.3,46.2,444,172.1,72.2,173.2,70.5,638941.5,13.36756818
"46",49,0,0,9175,3935303,"Fire","Fire Department: 5/26  Fire Station #26",33.6,13.4,5.1,47,399,158.8,69.2,161.3,69.7,639497.5,13.36843799
"47",50,0,0,21272,3935304,"Fire","Fire Department: 5/84  Fire Station #84",97,17.5,7.5,114.6,422.7,245.2,96,252.5,94.8,2016585.6,14.51691634
"48",51,0,0,9354,3935305,"Fire","Fire Department: 5/20  Fire Station #20",30.7,14.1,4.8,44.8,269.6,144.2,66.1,148.5,66.2,619234.8,13.3362398
"49",52,0,0,9800,3935306,"Fire","Fire Department: 5/96  Fire Station #96",32.8,14.5,7,47.3,363.6,213.4,101.5,216.8,95.8,938840,13.75240035
"50",53,0,0,15339,3935307,"Fire","Fire Department: 5/13 Fire Station #13",56.2,14.2,4.6,70.4,262.9,148.5,58.9,150.9,59.7,915738.3,13.7274859
"51",54,0,0,9310,3935308,"Fire","Fire Department: 5/50  Fire Station #50",32.1,13.6,5.7,45.7,370.7,174.2,78.3,177.3,77.6,722456,13.4904118
"52",55,0,0,9800,3935309,"Fire","Fire Department: 5/76  Fire Station #76",12.3,9.2,5.9,21.5,564.4,181.4,99.2,171.3,86.2,844760,13.64680784
"53",56,0,0,12932,3935310,"Fire","Fire Department: 5/40  Fire Station #40",46.3,7.9,4.2,54.2,671.1,142.8,53.9,141.7,52.8,682809.6,13.43397133
"54",57,0,0,11188,3935311,"Fire","Fire Department: 5/14  Fire Station #14",27,14.5,3.8,41.4,354,113.1,53.8,115.8,53.5,598558,13.30227871
"55",58,0,0,10365,3935312,"Fire","Fire Department: 5/43A  Fire Station #43A",40.6,10.3,4.9,50.9,303.5,153.9,63.6,161.4,63.9,662323.5,13.40350939
"56",59,0,0,9161,3935313,"Fire","Fire Department: 5/29  Fire Station #29",4.6,0,0.5,4.6,760.2,18.1,5.8,18.1,5.8,53133.8,10.88056854
"57",60,0,0,15290,3935314,"Fire","Fire Department: 5/78  Fire Station #78",50.1,16.9,4.4,67,934.5,134.2,58.1,140.4,58.6,895994,13.705689
"58",61,0,0,14285,3935315,"Fire","Fire Department: 5/9  Fire Station #9",31.4,19.9,3.6,51.3,543.6,110.5,55.9,107.1,51.6,737106,13.51048699
"59",62,0,0,13915,3935316,"Fire","Fire Department: 5/112  Fire Station #112",90.6,0,6.5,90.6,0,235.6,75,235.6,75,1043625,13.85821079
"60",63,0,0,10568,3935317,"Fire","Fire Department: 5/94  Fire Station #94",65.1,25.5,11.2,90.6,613.3,342.7,158.5,352.5,151.6,1602108.8,14.28683132
"61",64,0,0,34858,3935318,"Fire","Fire Department: 5/4A  Fire Station #4A",203.3,40.5,7.8,243.8,1164,0,0,261.1,99.4,3464885.2,15.05819006
"62",65,0,0,17372,3935320,"Fire","Fire Department: 5/47  Fire Station #47",34.9,15.4,4.4,50.4,500.1,136.7,62.8,137.6,60.8,1056217.6,13.87020478
"63",66,0,0,15250,3935321,"Fire","Fire Department: 5/83  Fire Station #83",47.2,13.9,4,61.1,304.5,122.6,54.9,130,52.9,806725,13.60073812
"64",67,0,0,11550,3935322,"Fire","Fire Department: 5/88  Fire Station #88",194.3,46.4,20.8,240.7,1213.5,701.6,295.8,688.3,269.5,3112725,14.95100911
"65",68,0,0,15105,3935323,"Fire","Fire Department: 5/67  Fire Station #67",49,9.3,3.9,58.3,165,127.5,51.3,129.6,49,740145,13.51460139
"66",69,0,0,16772,3935324,"Fire","Fire Department: 5/60Fire   Station #60",40.7,28,4.1,68.6,652.5,120.2,62.3,120.7,59.3,994579.6,13.81007541
"67",70,0,0,32600,3935325,"Fire","Fire Department: 5/82A  Fire Station #82A",89.1,49.9,4.3,139,330.9,127.6,59.8,129.1,60.3,1965780,14.49139967
"68",71,0,0,7514,3935326,"Fire","Fire Department: 5/61  Fire Station #61",32,18.4,6.8,50.5,462.3,208.3,100.5,205.2,96.5,725101,13.49406623
"69",72,0,0,9683,3935327,"Fire","Fire Department: 5/12  Fire Station #12",31.9,30.2,6.4,62.2,309.3,184,102.7,181.1,96.8,937314.4,13.75077404
"70",73,0,0,7874,3935328,"Fire","Fire Department: 5/105  Fire Station #105",30.1,10.5,6.7,40.6,395.2,195.8,85.8,212.8,89.3,703148.2,13.46332296
"71",74,0,0,11320,3935329,"Fire","Fire Department: 5/33  Fire Station #33",46.6,18.9,6.8,65.6,515.9,203.3,91.4,212.5,92.1,1042572,13.8572013
"72",75,0,0,7600,3935330,"Fire","Fire Department: 5/100  Fire Station #100",30.8,9.1,5.4,39.8,439.6,171.1,73,176.3,71.7,544920,13.20839427
"73",76,0,0,12544,3935331,"Fire","Fire Department: 5/72  Fire Station #72",45.4,11.4,4.9,56.8,306.4,153.9,64,159.5,63,790272,13.58013247
"74",77,0,0,13153,3935332,"Fire","Fire Department: 5/89  Fire Station #89",68.1,15.9,6.4,83.9,1385.1,204,83.4,211.1,82.4,1083807.2,13.89599059
"75",78,0,0,9270,3935333,"Fire","Fire Department: 5/73  Fire Station #73",41.6,13.7,6.9,55.3,328.1,212.8,96.1,221.2,91.8,850986,13.65415096
"76",79,0,0,11764,3935334,"Fire","Fire Department: 5/74  Fire Station #74",26.4,12.4,5.8,38.8,415.7,167.8,79,180,80.6,948178.4,13.76229795
"77",80,0,0,14760,3935335,"Fire","Fire Department: 5/90  Fire Station #90",52.1,24.5,6.9,76.6,480.2,212.7,103.5,214.2,96,1416960,14.16402429
"78",81,0,0,7462,3935336,"Fire","Fire Department: 5/104 Fire Station #104",27.2,10.3,5,37.5,303.8,152.9,70.8,159.1,67.9,506669.8,13.13561479
"79",82,0,0,24759,3935337,"Fire","Fire Department: 5/5C  Fire Station #5C",84,12.8,3.9,96.7,487.1,126.7,46.8,133,48.8,1208239.2,14.00467465
"80",83,0,0,14673,3935338,"Fire","Fire Department: 5/77  Fire Station #77",51,20.1,4.8,71.1,585.8,161.4,76,152.8,65.8,965483.4,13.78038419
"81",84,0,0,15566,3935339,"Fire","Fire Department: 5/70  Fire Station #70",34.1,15.5,3.9,49.5,1653.5,118.6,56.1,120.4,53.5,832781,13.63252598
"82",85,0,0,9455,3935340,"Libraries:","Libraries: 51/034 John Muir Library",49.1,7.8,6.7,56.8,55.8,217.5,83.7,227.4,83.9,793274.5,13.58392459
"83",86,0,0,16505,3935341,"Libraries:","Libraries:  51/043 Alma Reaves Woods-Watts Library",43.5,6.6,4,50.1,145.1,135.3,52.1,136.3,50,825250,13.62344165
"84",87,0,0,11310,3935342,"Libraries:","Libraries: 51/056 Granada Hill Library",45.6,8,4.9,53.6,144,157.7,62.6,164,61.3,693303,13.44922241
"85",88,0,0,25846,3935343,"Libraries:","Libraries: 51/070 Pico Union Library #72",67.6,1.4,5.5,68.9,287.8,192.7,62.9,197.8,64.3,1661897.8,14.32347076
"86",89,0,0,13740,3935344,"Libraries:","Libraries: 51/027 West Los Angeles Library",37.6,6.3,3.2,44,206.3,100.3,37.7,108.2,40.2,552348,13.22193356
"87",90,0,0,12700,3935345,"Libraries:","Libraries:  51/067 Porter Ranch Library",42.2,6.8,4,49,800.1,134.1,51.5,135,49.9,633730,13.35937828
"88",91,0,0,10750,3935346,"Libraries:","Libraries: 51/028 Cypress Park Library",52.5,1.1,5,53.7,116.6,180.1,59,178.9,58.3,626725,13.34826313
"89",92,0,0,14961,3935347,"Libraries:","Libraries: 51/016 Brentwood Library",43.6,3.4,4.5,47,99.4,145.2,50.3,158.2,54.4,813878.4,13.60956625
"90",93,0,0,12650,3935348,"Libraries:","Libraries: 51/030 Ascot Library",48.7,1.8,4.8,50.5,153.3,162.8,54.7,171.3,56.8,718520,13.48494882
"91",94,0,0,12649,3935349,"Libraries:","Libraries: 51/062 Lake View Terrace Library",37.8,8.8,4.4,46.6,114.1,144.6,59.5,144,56.2,710873.8,13.4742502
"92",95,0,0,12006,3935350,"Libraries:","Libraries: 51/038 Mar Vista Library #38",51.2,9.9,5.1,61.1,377.1,165.7,67.1,170.5,64.6,775587.6,13.56137621
"93",96,0,0,9072,3935351,"Libraries:","Libraries: 51/014 Vermont Square Library",56.1,16.7,8.6,72.8,217.1,278.1,113.2,278.1,113.2,1026950.4,13.84210419
"94",97,0,0,10500,3935352,"Libraries:","Libraries: 51/057 Valley Plaza Library",56.9,15.3,6.9,72.1,0,222.6,93.5,224.8,89.8,942900,13.75671551
"95",98,0,0,12500,3935353,"Libraries:","Libraries: 51/071 Westwood Library",77.4,2.1,6.4,79.5,122.5,211,69.3,227.4,74.5,931250,13.74428305
"96",99,0,0,12000,3935354,"Libraries:","Libraries: 51/025 Studio City Library",39.2,0,3.4,39.2,132.5,0,0,123.4,39.3,471600,13.06388645
"97",100,0,0,11615,3935355,"Libraries:","Libraries: 51/010 Wilmington Library",47.2,0.5,4.4,47.7,466.1,159.1,51.3,159.1,51.3,595849.5,13.2977434
"98",101,0,0,17543,3935356,"Libraries:","Libraries: 51/008 Echo Park Library",68.9,2.8,4.2,71.7,533.4,148,50.2,150.5,50,877150,13.68443329
"99",102,0,0,11626,3935357,"Libraries:","Libraries: 51/053 Pacoima Library",63.6,5.1,6.1,68.7,386.4,204.7,73.7,212.5,73.3,852185.8,13.65555986
"100",103,0,0,13035,3935358,"Libraries:","Libraries: 51/051 Sherman Oaks Library",64.8,21.9,7.1,86.7,609.5,0,0,228.2,95.2,1240932,14.03137327
"101",104,0,0,12447,3935359,"Libraries:","Libraries: 51/039 Panarama City Library",70.9,4.5,12.4,75.4,249.2,386.4,132.3,435.2,147.8,1839666.6,14.42509492
"102",105,0,0,12500,3935360,"Libraries:","Libraries: 51/054 Sylmar Library",61.7,5.8,5.7,67.5,233,183.5,64.6,198.8,69.5,868750,13.67481068
"103",106,0,0,6503,3935361,"Libraries:","Libraries: 51/029 Wilshire Library",25.2,2,4.3,27.2,218.9,148.7,51.8,152.1,52.4,340757.2,12.73892548
"104",107,0,0,12596,3935362,"Libraries:","Libraries: 51/061 Fairfax Library",89,1.3,7.2,90.3,107.6,254.9,83,259.7,84,1058064,13.87195138
"105",108,0,0,19500,3935363,"Libraries:","Libraries: 51/011 Goldwyn Hollywood Library",111.3,6.6,7.5,117.8,191.3,261.8,90.3,266,90,1755000,14.37797941
"106",109,0,0,25418,3935364,"Libraries:","Libraries: 51/066 Mid Valley Library",198.4,73.9,10.7,272.3,196.8,327.3,140.7,339.9,144.7,3677984.6,15.1178755
"107",110,0,0,8780,3935365,"Libraries:","Libraries: 51/042 Robertson Library",60.1,2.9,7.2,63,1.3,226.3,76.2,254.3,85.1,747178,13.52405872
"108",111,0,0,13858,3935366,"Libraries:","Libraries: 51/047 Tarzana Library",63.2,5,5.5,68.2,125.2,183.4,65.4,190.8,65.7,910470.6,13.72171689
"109",112,0,0,9953,3935367,"Libraries:","Libraries: 51/036 Los Feliz Library",51.3,6.9,5.8,58.2,169.8,198.6,73.4,200.3,72.5,721592.5,13.48921585
"110",113,0,0,14228,3935368,"Libraries:","Libraries: 51/050 West Valley Library",86.4,11.8,7.1,98.2,485.7,230,84,244.5,88.6,1260600.8,14.04709899
"111",114,0,0,12500,3935369,"Libraries:","Libraries: 51/69 Edendale Library",66.1,0.5,6.2,66.6,447.2,217.1,69.8,222.4,71.4,892500,13.70178179
"112",115,0,0,12500,3935370,"Libraries:","Libraries: 51/024 Canoga Park Library",64.9,2.9,5.4,67.9,331,180.7,60.5,192.6,64.3,803750,13.59704355
"113",116,0,0,12500,3935371,"Libraries:","Libraries: 51/064 Little Tokyo Library",76.4,1.4,6.5,77.8,153.4,233.1,75.8,232.9,75.6,945000,13.75894021
"114",117,0,0,12500,3935372,"Libraries:","Libraries: 51/060 Chatsworth Library",79.3,2.1,6.5,81.4,127.2,214,70.3,233,76.3,953750,13.76815686
"115",118,0,0,9656,3935373,"Libraries:","Libraries: 51/001 Ben Franklin Library",76.7,3.2,8.3,79.9,228.8,283,94.3,294.1,97.8,944356.8,13.75825934
"116",119,0,0,10500,3935374,"Libraries:","Libraries: 51/033 Hyde Park Library",51.8,3.5,5.3,55.3,179.7,178.2,62.9,185.1,63.1,662550,13.40385131
"117",120,0,0,12342,3935375,"Libraries:","Libraries: 51/017 Jefferson Branch Library",31.7,3.8,3.9,35.5,105.5,132.8,47.6,135.9,48.6,599821.2,13.30438689
"118",121,0,0,12362,3935376,"Libraries:","Libraries: 51/058 Woodland Hills Library",65.8,0.9,5.4,66.7,614.7,182,58.9,194.1,62.7,775097.4,13.56074398
"119",122,0,0,14338,3935377,"Libraries:","Libraries: 51/065 Platt Library",69.6,14.8,5.9,84.4,685.5,191.7,75.2,196.2,75.4,1081085.2,13.89347591
"120",123,0,0,25846,3935378,"Libraries:","Libraries: 51/072 Silver Lake Library",77.8,5.6,6.1,83.5,164.2,210.2,73.7,214.2,73.4,1897096.4,14.45583506
"121",124,0,0,14214,3935379,"Libraries:","Libraries: 51/68 Harbor Gateway Library",69.1,2.3,5,71.4,426.6,175.1,58.4,179.1,59,838626,13.63952012
"122",125,0,0,12912,3935380,"Libraries:","Libraries:  51/002 Lincoln Heights Library",38.1,0,3.2,38.1,348.4,115.8,36.9,117.5,37.4,482908.8,13.08758309
"123",126,0,0,6227,3935381,"Libraries:","Libraries: 51/026 Angeles Mesa Library",21.9,1.6,4.5,23.5,253.2,151.1,53.6,157.2,54,336258,12.725634
"124",128,0,0,9126,3935384,"Libraries:","Libraries: 51/048 Felipe De Neve Library",44.8,2.8,5.2,47.6,18.1,186.4,64.8,183.9,62.4,569462.4,13.25244804
"125",129,0,0,14760,3935385,"Libraries:","Libraries: 51/0046 Baldwin Hills Library",83.5,5.1,7.9,88.6,176.4,261,88.9,277.6,94.1,1388916,14.14403414
"126",130,0,0,11166,3935386,"Libraries:","Libraries: 51/022 Palms Rancho Park Library",77.5,8.2,8.2,85.7,209.1,271.6,99.6,282.7,99.8,1114366.8,13.92379691
"127",131,0,0,6180,3935387,"Libraries:","Libraries: 51/044 Atwater Village Library",19.9,2.9,3.9,22.7,115.6,130.2,48.7,131.5,48,296640,12.60027456
"128",132,0,0,43904,3935388,"Libraries:","Libraries: 51/101 Library Maintenance Building",21.8,0,0.5,21.8,517.8,18,5.7,18,5.7,250252.8,12.43022689
"129",133,0,0,14748,3935389,"Libraries:","Libraries: 51/074 Exposition Park Library",116.3,6.6,8.6,122.9,105.5,295.3,100.9,302.8,102.3,1508720.4,14.22677243
"130",134,0,0,12247,3935390,"Libraries:","Libraries: 51/041 Washington Irving Library",52.8,11.5,5.2,64.3,350.5,174.1,69.5,174.5,67.4,825447.8,13.62368131
"131",135,0,0,10325,3935392,"Libraries:","Libraries: 51/004 Vernon Library",48.1,1.4,4.8,49.5,206.6,167.6,55.1,171.4,56.3,581297.5,13.27301795
"132",136,0,0,11850,3935393,"Libraries:","Libraries: 51/020 Cahuenga Library #20",50.3,0.1,4.6,50.4,428.6,163.7,52.2,166.7,53.2,630420,13.35414154
"133",137,0,0,10847,3935394,"Libraries:","Libraries: 51/007 Junipero Serra Library",50.3,2.2,4.8,52.5,1270.7,173,58.4,171.8,57.3,621533.1,13.33994445
"134",138,0,0,11062,3935395,"Libraries:","Libraries: 51/049 Memorial Library",49,1.6,4.8,50.6,96,163.9,54.9,170.7,56.3,622790.6,13.34196563
"135",139,0,0,13703,3935396,"Libraries:","Libraries: 51/040 Venice-Abbot Kinney Library",42,2.6,4.4,44.6,473.8,141.7,48.3,154.3,52.3,716666.9,13.48236644
"136",140,0,0,21376,3935397,"Libraries:","Libraries: 51/037 North Hollywood Library",62.1,0,5.1,62.1,0,185.8,59.2,183.8,58.5,1250496,14.03905083
"137",141,0,0,12500,3935398,"Libraries:","Libraries: 51/ 032 Eagle Rock Library",44,1.8,3.7,45.8,296.3,130.9,44,133.2,44.3,553750,13.2244686
"138",142,0,0,10500,3935399,"Libraries:","Libraries: 51/021 El Sereno Library",42.8,5.7,4.6,48.5,130.4,155.1,57.6,158.3,57.2,600600,13.30568443
"139",143,0,0,7050,3935400,"Libraries:","Libraries: 51/012 John C Fremont Library",33.9,1.1,5,35,361.9,171.4,57,177.2,58.4,411720,12.92809879
"140",144,0,0,14000,3935401,"Libraries:","Libraries: 51/005 Arroyo Seco Library",63.9,2.7,6.5,66.6,127.4,226.9,76.2,231.8,77.1,1079400,13.89191589
"141",145,0,0,14500,3935403,"Libraries:","Libraries: 51/063 China Town Library",91.9,5.7,6.7,97.6,388.9,230.5,79.7,237.1,80.4,1165800,13.9689181
"142",146,0,0,10500,3935404,"Libraries:","Libraries: 51/055 Playa Vista Library",39.6,2.2,4,41.9,397.4,130.1,44.1,140.8,47.5,498750,13.11986025
"143",147,0,0,38949,3935405,"Libraries:","Libraries: 51/003 Pio Pico Koreatown Library",166.4,9.2,8.8,175.5,267.1,0,0,310.1,104.5,4070170.5,15.21919545
"144",148,0,0,14050,3935406,"Libraries:","Libraries: 51/013 Westchester Loyola Library",47.7,2,7.4,49.8,120.6,244.1,81.5,264.4,88,1236400,14.02771449
"145",149,0,0,12500,3935407,"Libraries:","Libraries: 51/031 Will and Arial Durant Library",69.1,1,5.6,70.1,380.2,194.3,62.9,201.8,65.2,815000,13.61094339
"146",150,0,0,10500,3935408,"Libraries:","Libraries: 51/035 Sunland-Tujunga Library",38,4.4,4.3,42.4,86.6,145,54.1,147,52.4,550200,13.21803713
"147",151,0,0,5064,3935409,"Libraries:","Libraries: 51/019 R.L Stevenson Library",16.7,0.2,3.3,16.9,140.3,0,0,120,38.8,196483.2,12.18833221
"148",152,0,0,10730,3935411,"Libraries:","Libraries: 51/015 Palisades Library",64.4,1.3,6.1,65.7,488.7,219.6,71.5,219.6,71.5,767195,13.55049629
"149",153,0,0,12500,3935412,"Libraries:","Libraries: 51/059 Northridge Library",69.3,18.1,7,87.3,689.3,226.9,94.4,229.1,91.1,1138750,13.94544173
"150",154,0,0,23596,3935413,"Libraries:","Libraries: 51/009 San Pedro Regional Library",77.9,1.8,11.9,79.7,227.2,405,132.4,426.9,139.3,3286922.8,15.00546237
"151",155,0,0,9636,3935414,"Libraries:","Libraries: 51/045 Mark Twain Library",46.7,2.7,5.2,49.4,68,177,61.1,184.4,62.4,601286.4,13.30682664
